2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-02-03 09:27:44,436 p=25189 u=holger n=ansible | app01.7.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,436 p=25189 u=holger n=ansible | app01.8.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,437 p=25189 u=holger n=ansible | app02.1.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,437 p=25189 u=holger n=ansible | app02.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,437 p=25189 u=holger n=ansible | app02.18.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,437 p=25189 u=holger n=ansible | app02.2.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,437 p=25189 u=holger n=ansible | app02.2.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,438 p=25189 u=holger n=ansible | app02.3.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,438 p=25189 u=holger n=ansible | app02.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,438 p=25189 u=holger n=ansible | app02.4.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,439 p=25189 u=holger n=ansible | app02.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,439 p=25189 u=holger n=ansible | app02.5.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,439 p=25189 u=holger n=ansible | app02.6.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,440 p=25189 u=holger n=ansible | app02.7.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,441 p=25189 u=holger n=ansible | app02.8.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,442 p=25189 u=holger n=ansible | app03.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,442 p=25189 u=holger n=ansible | app03.2.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,442 p=25189 u=holger n=ansible | app03.3.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,443 p=25189 u=holger n=ansible | app03.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,443 p=25189 u=holger n=ansible | app03.4.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,443 p=25189 u=holger n=ansible | app03.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,444 p=25189 u=holger n=ansible | app03.5.app.dvm.net        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,444 p=25189 u=holger n=ansible | app04.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,444 p=25189 u=holger n=ansible | app04.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,444 p=25189 u=holger n=ansible | app04.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,445 p=25189 u=holger n=ansible | app05.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,445 p=25189 u=holger n=ansible | app05.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,445 p=25189 u=holger n=ansible | app05.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,445 p=25189 u=holger n=ansible | app06.14.dos.dvag.net      : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,445 p=25189 u=holger n=ansible | app06.3.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,446 p=25189 u=holger n=ansible | app06.4.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,446 p=25189 u=holger n=ansible | app17.1.dos.dvag.net       : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-02-03 09:27:44,446 p=25189 u=holger n=ansible | app18.1.dos.dvag.net       : ok=3    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-02-03 09:29:11,235 p=26245 u=holger n=ansible | PLAY [all] *********************************************************************************************************************************************************************************************************************************
2022-02-03 09:29:11,282 p=26245 u=holger n=ansible | TASK [ansible-role-delete_service : Stop service and disable] ******************************************************************************************************************************************************************************
2022-02-03 09:29:14,633 p=26245 u=holger n=ansible | fatal: [sync02.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:14,788 p=26245 u=holger n=ansible | fatal: [sync01.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:15,032 p=26245 u=holger n=ansible | changed: [sync02.14.dos.dvag.net]
2022-02-03 09:29:15,247 p=26245 u=holger n=ansible | changed: [sync01.14.dos.dvag.net]
2022-02-03 09:29:15,406 p=26245 u=holger n=ansible | changed: [sync01.4.dos.dvag.net]
2022-02-03 09:29:15,557 p=26245 u=holger n=ansible | changed: [sync02.1.dos.dvag.net]
2022-02-03 09:29:15,649 p=26245 u=holger n=ansible | changed: [sync01.1.dos.dvag.net]
2022-02-03 09:29:15,702 p=26245 u=holger n=ansible | changed: [sync02.4.dos.dvag.net]
2022-02-03 09:29:15,766 p=26245 u=holger n=ansible | changed: [sync01.2.dos.dvag.net]
2022-02-03 09:29:16,178 p=26245 u=holger n=ansible | changed: [sync02.2.dos.dvag.net]
2022-02-03 09:29:17,249 p=26245 u=holger n=ansible | fatal: [sync03.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:17,699 p=26245 u=holger n=ansible | changed: [sync03.14.dos.dvag.net]
2022-02-03 09:29:17,906 p=26245 u=holger n=ansible | fatal: [sync04.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:17,976 p=26245 u=holger n=ansible | changed: [sync03.4.dos.dvag.net]
2022-02-03 09:29:18,165 p=26245 u=holger n=ansible | fatal: [sync05.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:18,203 p=26245 u=holger n=ansible | changed: [sync04.14.dos.dvag.net]
2022-02-03 09:29:18,580 p=26245 u=holger n=ansible | changed: [sync05.14.dos.dvag.net]
2022-02-03 09:29:18,918 p=26245 u=holger n=ansible | changed: [sync04.4.dos.dvag.net]
2022-02-03 09:29:19,158 p=26245 u=holger n=ansible | changed: [sync05.4.dos.dvag.net]
2022-02-03 09:29:19,245 p=26245 u=holger n=ansible | changed: [sync06.14.dos.dvag.net]
2022-02-03 09:29:19,698 p=26245 u=holger n=ansible | fatal: [sync06.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:20,587 p=26245 u=holger n=ansible | fatal: [sync07.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:20,867 p=26245 u=holger n=ansible | fatal: [sync08.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:21,097 p=26245 u=holger n=ansible | changed: [sync06.4.dos.dvag.net]
2022-02-03 09:29:21,169 p=26245 u=holger n=ansible | changed: [sync07.14.dos.dvag.net]
2022-02-03 09:29:21,369 p=26245 u=holger n=ansible | changed: [sync08.14.dos.dvag.net]
2022-02-03 09:29:21,448 p=26245 u=holger n=ansible | changed: [sync07.4.dos.dvag.net]
2022-02-03 09:29:21,708 p=26245 u=holger n=ansible | fatal: [sync09.3.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service smartsync0.service: host"}
2022-02-03 09:29:21,946 p=26245 u=holger n=ansible | changed: [sync08.4.dos.dvag.net]
2022-02-03 09:29:22,185 p=26245 u=holger n=ansible | changed: [sync09.14.dos.dvag.net]
2022-02-03 09:29:22,996 p=26245 u=holger n=ansible | changed: [sync09.4.dos.dvag.net]
2022-02-03 09:29:23,547 p=26245 u=holger n=ansible | changed: [sync10.14.dos.dvag.net]
2022-02-03 09:29:23,971 p=26245 u=holger n=ansible | changed: [sync10.3.dos.dvag.net]
2022-02-03 09:29:24,081 p=26245 u=holger n=ansible | changed: [sync11.14.dos.dvag.net]
2022-02-03 09:29:24,122 p=26245 u=holger n=ansible | changed: [sync11.3.dos.dvag.net]
2022-02-03 09:29:24,469 p=26245 u=holger n=ansible | changed: [sync10.4.dos.dvag.net]
2022-02-03 09:29:24,545 p=26245 u=holger n=ansible | changed: [sync12.3.dos.dvag.net]
2022-02-03 09:29:24,745 p=26245 u=holger n=ansible | changed: [sync12.14.dos.dvag.net]
2022-02-03 09:29:24,926 p=26245 u=holger n=ansible | changed: [sync11.4.dos.dvag.net]
2022-02-03 09:29:25,198 p=26245 u=holger n=ansible | changed: [sync12.4.dos.dvag.net]
2022-02-03 09:29:26,201 p=26245 u=holger n=ansible | changed: [sync13.14.dos.dvag.net]
2022-02-03 09:29:26,625 p=26245 u=holger n=ansible | changed: [sync13.3.dos.dvag.net]
2022-02-03 09:29:26,740 p=26245 u=holger n=ansible | changed: [sync14.14.dos.dvag.net]
2022-02-03 09:29:26,828 p=26245 u=holger n=ansible | changed: [sync14.3.dos.dvag.net]
2022-02-03 09:29:27,368 p=26245 u=holger n=ansible | changed: [sync15.3.dos.dvag.net]
2022-02-03 09:29:27,377 p=26245 u=holger n=ansible | changed: [sync13.4.dos.dvag.net]
2022-02-03 09:29:27,411 p=26245 u=holger n=ansible | changed: [sync15.14.dos.dvag.net]
2022-02-03 09:29:27,918 p=26245 u=holger n=ansible | changed: [sync14.4.dos.dvag.net]
2022-02-03 09:29:28,027 p=26245 u=holger n=ansible | changed: [sync16.14.dos.dvag.net]
2022-02-03 09:29:28,125 p=26245 u=holger n=ansible | changed: [sync15.4.dos.dvag.net]
2022-02-03 09:29:29,005 p=26245 u=holger n=ansible | changed: [sync16.3.dos.dvag.net]
2022-02-03 09:29:29,670 p=26245 u=holger n=ansible | changed: [sync16.4.dos.dvag.net]
2022-02-03 09:29:29,689 p=26245 u=holger n=ansible | TASK [ansible-role-delete_service : delete systemd unit file] ******************************************************************************************************************************************************************************
2022-02-03 09:29:31,594 p=26245 u=holger n=ansible | changed: [sync01.4.dos.dvag.net]
2022-02-03 09:29:31,666 p=26245 u=holger n=ansible | changed: [sync03.14.dos.dvag.net]
2022-02-03 09:29:31,710 p=26245 u=holger n=ansible | changed: [sync03.4.dos.dvag.net]
2022-02-03 09:29:31,772 p=26245 u=holger n=ansible | changed: [sync01.14.dos.dvag.net]
2022-02-03 09:29:31,818 p=26245 u=holger n=ansible | changed: [sync02.14.dos.dvag.net]
2022-02-03 09:29:31,923 p=26245 u=holger n=ansible | changed: [sync02.4.dos.dvag.net]
2022-02-03 09:29:32,015 p=26245 u=holger n=ansible | changed: [sync01.1.dos.dvag.net]
2022-02-03 09:29:32,047 p=26245 u=holger n=ansible | changed: [sync02.1.dos.dvag.net]
2022-02-03 09:29:32,205 p=26245 u=holger n=ansible | changed: [sync01.2.dos.dvag.net]
2022-02-03 09:29:33,370 p=26245 u=holger n=ansible | changed: [sync02.2.dos.dvag.net]
2022-02-03 09:29:33,420 p=26245 u=holger n=ansible | changed: [sync04.14.dos.dvag.net]
2022-02-03 09:29:33,536 p=26245 u=holger n=ansible | changed: [sync04.4.dos.dvag.net]
2022-02-03 09:29:33,581 p=26245 u=holger n=ansible | changed: [sync05.14.dos.dvag.net]
2022-02-03 09:29:33,730 p=26245 u=holger n=ansible | changed: [sync05.4.dos.dvag.net]
2022-02-03 09:29:33,793 p=26245 u=holger n=ansible | changed: [sync06.14.dos.dvag.net]
2022-02-03 09:29:33,841 p=26245 u=holger n=ansible | changed: [sync07.4.dos.dvag.net]
2022-02-03 09:29:33,883 p=26245 u=holger n=ansible | changed: [sync08.14.dos.dvag.net]
2022-02-03 09:29:33,940 p=26245 u=holger n=ansible | changed: [sync07.14.dos.dvag.net]
2022-02-03 09:29:34,018 p=26245 u=holger n=ansible | changed: [sync06.4.dos.dvag.net]
2022-02-03 09:29:35,172 p=26245 u=holger n=ansible | changed: [sync08.4.dos.dvag.net]
2022-02-03 09:29:35,229 p=26245 u=holger n=ansible | changed: [sync09.14.dos.dvag.net]
2022-02-03 09:29:35,447 p=26245 u=holger n=ansible | changed: [sync09.4.dos.dvag.net]
2022-02-03 09:29:35,495 p=26245 u=holger n=ansible | changed: [sync10.3.dos.dvag.net]
2022-02-03 09:29:35,566 p=26245 u=holger n=ansible | changed: [sync10.14.dos.dvag.net]
2022-02-03 09:29:35,629 p=26245 u=holger n=ansible | changed: [sync11.14.dos.dvag.net]
2022-02-03 09:29:35,688 p=26245 u=holger n=ansible | changed: [sync10.4.dos.dvag.net]
2022-02-03 09:29:35,744 p=26245 u=holger n=ansible | changed: [sync12.3.dos.dvag.net]
2022-02-03 09:29:35,809 p=26245 u=holger n=ansible | changed: [sync12.14.dos.dvag.net]
2022-02-03 09:29:35,910 p=26245 u=holger n=ansible | changed: [sync11.4.dos.dvag.net]
2022-02-03 09:29:36,958 p=26245 u=holger n=ansible | changed: [sync11.3.dos.dvag.net]
2022-02-03 09:29:37,001 p=26245 u=holger n=ansible | changed: [sync12.4.dos.dvag.net]
2022-02-03 09:29:37,268 p=26245 u=holger n=ansible | changed: [sync13.14.dos.dvag.net]
2022-02-03 09:29:37,270 p=26245 u=holger n=ansible | changed: [sync14.3.dos.dvag.net]
2022-02-03 09:29:37,270 p=26245 u=holger n=ansible | changed: [sync13.3.dos.dvag.net]
2022-02-03 09:29:37,271 p=26245 u=holger n=ansible | changed: [sync13.4.dos.dvag.net]
2022-02-03 09:29:37,271 p=26245 u=holger n=ansible | changed: [sync14.14.dos.dvag.net]
2022-02-03 09:29:37,286 p=26245 u=holger n=ansible | changed: [sync14.4.dos.dvag.net]
2022-02-03 09:29:37,292 p=26245 u=holger n=ansible | changed: [sync15.14.dos.dvag.net]
2022-02-03 09:29:37,293 p=26245 u=holger n=ansible | changed: [sync15.3.dos.dvag.net]
2022-02-03 09:29:37,368 p=26245 u=holger n=ansible | changed: [sync15.4.dos.dvag.net]
2022-02-03 09:29:37,987 p=26245 u=holger n=ansible | changed: [sync16.14.dos.dvag.net]
2022-02-03 09:29:38,009 p=26245 u=holger n=ansible | changed: [sync16.3.dos.dvag.net]
2022-02-03 09:29:38,211 p=26245 u=holger n=ansible | changed: [sync16.4.dos.dvag.net]
2022-02-03 09:29:38,227 p=26245 u=holger n=ansible | TASK [ansible-role-delete_service : systemctl reset-failed] ********************************************************************************************************************************************************************************
2022-02-03 09:29:40,084 p=26245 u=holger n=ansible | changed: [sync02.14.dos.dvag.net]
2022-02-03 09:29:40,152 p=26245 u=holger n=ansible | changed: [sync03.4.dos.dvag.net]
2022-02-03 09:29:40,225 p=26245 u=holger n=ansible | changed: [sync03.14.dos.dvag.net]
2022-02-03 09:29:40,292 p=26245 u=holger n=ansible | changed: [sync01.1.dos.dvag.net]
2022-02-03 09:29:40,348 p=26245 u=holger n=ansible | changed: [sync01.14.dos.dvag.net]
2022-02-03 09:29:40,410 p=26245 u=holger n=ansible | changed: [sync01.4.dos.dvag.net]
2022-02-03 09:29:40,524 p=26245 u=holger n=ansible | changed: [sync02.4.dos.dvag.net]
2022-02-03 09:29:40,596 p=26245 u=holger n=ansible | changed: [sync02.1.dos.dvag.net]
2022-02-03 09:29:40,671 p=26245 u=holger n=ansible | changed: [sync01.2.dos.dvag.net]
2022-02-03 09:29:40,743 p=26245 u=holger n=ansible | changed: [sync02.2.dos.dvag.net]
2022-02-03 09:29:41,907 p=26245 u=holger n=ansible | changed: [sync04.4.dos.dvag.net]
2022-02-03 09:29:41,961 p=26245 u=holger n=ansible | changed: [sync05.14.dos.dvag.net]
2022-02-03 09:29:42,011 p=26245 u=holger n=ansible | changed: [sync04.14.dos.dvag.net]
2022-02-03 09:29:42,210 p=26245 u=holger n=ansible | changed: [sync06.14.dos.dvag.net]
2022-02-03 09:29:42,306 p=26245 u=holger n=ansible | changed: [sync07.14.dos.dvag.net]
2022-02-03 09:29:42,342 p=26245 u=holger n=ansible | changed: [sync07.4.dos.dvag.net]
2022-02-03 09:29:42,401 p=26245 u=holger n=ansible | changed: [sync06.4.dos.dvag.net]
